,TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
2078,20220918,2.5,25.6,29.9,21.7,80.1,4.8,0.0,8.2
2079,20220918,3.0,27.0,32.2,24.0,70.5,5.0,7.8,8.200000000000003
2080,20220918,2.3,27.1,30.5,25.2,84.1,5.1,0.0,5.300000000000001
2081,20220918,1.7,24.7,28.9,21.9,82.0,1.8,1.2,7.0
2082,20220918,3.0,27.4,32.2,23.6,76.3,7.2,0.0,8.600000000000001
2083,20220918,1.2,26.2,31.3,22.2,70.9,3.0,0.0,9.1
2084,20220918,2.3,25.5,30.1,21.6,79.8,3.6,0.0,8.5
2085,20220919,2.7,22.2,25.9,16.0,71.9,5.7,0.0,9.9
2086,20220919,3.9,22.9,26.5,17.6,65.3,8.7,0.0,8.899999999999999
2087,20220919,2.6,25.9,31.0,21.7,62.6,4.2,7.9,9.3
2088,20220919,5.1,25.1,27.9,22.0,77.0,5.7,0.0,5.899999999999999
2089,20220919,2.3,21.1,26.9,14.2,71.1,4.8,0.0,12.7
2090,20220919,3.2,23.9,28.3,18.7,70.4,5.8,0.0,9.6
2091,20220919,2.7,25.7,30.2,16.9,56.9,4.4,0.0,13.3
2092,20220919,4.0,25.0,29.4,18.9,66.3,5.3,0.0,10.5
2093,20220920,1.2,17.7,24.3,12.7,75.5,10.9,0.0,11.6
2094,20220920,1.7,18.7,23.0,14.3,66.9,5.9,0.0,8.7
2095,20220920,2.5,20.1,23.8,17.5,51.4,8.4,0.0,6.300000000000001
2096,20220920,3.4,22.9,25.3,21.4,65.3,4.1,0.0,3.900000000000002
2097,20220920,0.6,15.4,21.7,10.3,76.9,5.7,0.0,11.4
2098,20220920,1.6,19.5,26.0,14.3,71.0,8.9,0.0,11.7
2099,20220920,0.7,18.3,24.3,12.6,62.8,8.4,0.0,11.7
2100,20220920,1.4,17.6,23.1,12.5,69.5,8.5,0.0,10.6
2101,20220921,1.3,17.2,24.7,12.0,75.0,9.6,0.0,12.7
2102,20220921,1.6,17.8,25.3,10.9,66.3,11.2,0.0,14.4
2103,20220921,1.7,18.3,22.9,14.1,58.1,9.4,0.0,8.799999999999999
2104,20220921,3.2,22.0,24.8,20.1,64.4,4.7,0.0,4.699999999999999
2105,20220921,0.9,14.4,22.7,8.9,78.1,8.6,0.0,13.8
2106,20220921,0.9,18.2,25.7,12.1,74.3,10.3,0.0,13.6
2107,20220921,0.5,15.7,23.4,9.6,70.4,9.9,0.0,13.8
2108,20220921,1.3,15.1,22.7,9.3,75.1,9.1,0.0,13.4
2109,20220922,1.1,17.0,24.4,11.6,80.0,7.7,0.0,12.8
2110,20220922,0.9,18.0,24.9,11.9,72.9,7.3,0.0,12.999999999999998
2111,20220922,1.1,19.4,25.0,14.2,66.6,7.3,0.0,10.8
2112,20220922,3.0,22.2,25.2,20.1,77.0,3.2,0.0,5.099999999999998
2113,20220922,0.4,14.6,22.0,7.3,80.4,7.5,0.0,14.7
2114,20220922,1.2,19.2,24.8,13.8,65.4,8.7,0.0,11.0
2115,20220922,0.3,16.2,25.3,7.4,70.1,8.8,0.0,17.9
2116,20220922,1.0,15.7,24.6,7.2,75.1,9.0,0.0,17.400000000000002
2117,20220923,1.5,16.4,22.7,11.3,78.1,6.8,1.4,11.4
2118,20220923,2.5,16.2,22.2,11.8,74.8,6.3,0.0,10.4
2119,20220923,1.3,21.7,27.5,16.9,58.6,8.0,0.0,10.6
2120,20220923,2.9,22.4,26.8,19.4,72.3,6.3,0.0,7.400000000000002
2121,20220923,1.4,14.7,23.7,8.7,78.5,8.7,0.0,15.0
2122,20220923,1.6,17.0,24.5,12.0,75.4,5.2,0.0,12.5
2123,20220923,2.2,17.9,26.1,11.9,62.3,8.6,0.0,14.2
2124,20220923,1.7,17.3,25.7,10.7,71.6,9.5,0.0,15.0
2125,20220924,0.8,15.6,24.6,7.9,75.5,11.1,0.0,16.700000000000003
2126,20220924,1.5,17.1,23.1,9.7,73.9,10.2,0.0,13.400000000000002
2127,20220924,1.6,19.3,25.3,15.1,47.1,9.4,0.0,10.2
2128,20220924,2.7,21.4,24.4,19.0,56.6,6.4,0.0,5.399999999999999
2129,20220924,0.7,14.2,22.0,6.2,77.1,10.3,0.0,15.8
2130,20220924,1.6,17.0,23.6,11.0,74.1,9.6,0.0,12.6
2131,20220924,1.1,17.6,25.7,10.7,54.5,9.1,0.0,15.0
2132,20220924,1.8,16.0,24.6,7.8,65.0,10.0,0.0,16.8
2133,20220925,1.0,16.8,24.8,11.0,80.4,8.9,0.0,13.8
2134,20220925,0.9,17.9,25.6,14.1,79.6,3.8,0.0,11.500000000000002
2135,20220925,0.8,19.0,21.3,15.9,62.5,0.1,0.0,5.4
2136,20220925,2.7,22.4,25.4,20.2,72.0,1.4,0.0,5.199999999999999
2137,20220925,0.5,14.5,22.8,9.4,82.5,3.2,0.0,13.4
2138,20220925,0.8,18.6,24.8,14.7,74.1,2.8,0.0,10.1
2139,20220925,0.1,16.8,24.0,12.0,69.5,2.4,0.0,12.0
2140,20220925,0.8,16.6,24.0,11.7,76.6,3.0,0.0,12.3
2141,20220926,1.0,16.9,24.7,12.2,83.4,7.2,0.0,12.5
2142,20220926,1.2,18.4,25.6,13.1,70.4,6.5,0.0,12.500000000000002
2143,20220926,0.8,18.9,21.6,16.8,71.4,0.0,0.0,4.800000000000001
2144,20220926,2.3,22.7,26.4,20.6,69.0,3.3,0.0,5.799999999999997
2145,20220926,0.5,15.7,25.2,10.0,83.4,7.3,0.0,15.2
2146,20220926,0.9,18.0,23.2,14.6,81.0,1.8,0.0,8.6
2147,20220926,0.1,16.6,21.5,13.0,74.9,0.3,0.0,8.5
2148,20220926,0.5,16.0,20.7,12.9,85.5,0.2,0.0,7.799999999999999
2149,20220927,1.0,18.1,27.8,12.5,81.5,8.5,0.0,15.3
2150,20220927,1.4,18.7,26.9,10.8,72.4,10.9,0.0,16.099999999999998
2151,20220927,1.0,21.1,26.6,17.1,70.0,5.7,0.0,9.5
2152,20220927,2.4,22.7,25.8,19.5,71.3,10.0,0.7,6.300000000000001
2153,20220927,0.5,16.1,26.7,8.4,79.0,10.5,0.0,18.3
2154,20220927,1.1,18.9,27.0,12.6,77.0,10.1,0.0,14.4
2155,20220927,0.2,18.4,27.6,12.6,65.9,10.1,0.0,15.000000000000002
2156,20220927,1.1,17.8,25.9,11.9,76.1,10.0,0.0,13.999999999999998
2157,20220928,0.8,17.6,24.6,12.2,87.3,6.9,0.0,12.400000000000002
2158,20220928,1.1,18.3,25.9,13.4,82.6,6.1,0.0,12.499999999999998
2159,20220928,1.0,20.9,27.0,17.5,71.4,4.7,0.0,9.5
2160,20220928,2.3,23.2,26.1,21.1,79.1,0.5,0.0,5.0
2161,20220928,0.6,15.5,23.8,9.9,86.6,6.3,0.0,13.9
2162,20220928,0.5,19.1,24.8,14.6,82.6,1.1,0.0,10.2
2163,20220928,-9.0,17.2,25.6,11.7,73.3,2.6,0.0,13.900000000000002
2164,20220928,0.5,17.1,24.4,11.5,85.0,3.0,0.0,12.9
2165,20220929,0.9,18.3,26.1,14.8,88.6,5.8,0.0,11.3
2166,20220929,1.1,17.6,26.2,13.7,83.5,6.1,0.0,12.5
2167,20220929,1.1,21.3,27.8,16.3,68.3,10.5,0.0,11.5
2168,20220929,2.3,22.4,26.7,18.3,69.5,7.6,0.0,8.399999999999999
2169,20220929,0.6,16.2,25.0,10.0,87.6,6.6,0.0,15.0
2170,20220929,0.9,17.9,26.2,13.1,81.9,7.2,0.0,13.1
2171,20220929,-9.0,17.9,29.2,12.3,67.8,8.2,0.0,16.9
2172,20220929,0.9,17.0,28.7,11.2,79.0,7.9,0.0,17.5
2173,20220930,1.0,18.2,26.3,14.6,89.1,5.8,0.0,11.7
2174,20220930,1.0,18.5,28.0,12.1,79.0,8.7,0.0,15.9
2175,20220930,1.1,21.1,28.7,15.7,69.8,10.5,0.0,13.0
2176,20220930,2.5,21.7,26.2,17.2,66.6,10.9,0.0,9.0
2177,20220930,0.6,16.4,26.0,10.4,87.9,6.5,0.0,15.6
2178,20220930,0.7,18.9,29.2,11.6,75.3,10.1,0.0,17.6
2179,20220930,-9.0,17.5,29.8,10.4,68.3,8.5,0.0,19.4
2180,20220930,0.8,17.4,28.9,10.2,77.1,8.3,0.0,18.7
2181,20221001,1.0,18.2,26.3,13.4,87.1,5.3,0.0,12.9
2182,20221001,0.8,19.1,27.1,11.0,76.6,6.5,0.0,16.1
2183,20221001,0.8,22.5,30.5,16.5,58.0,10.4,0.0,14.0
2184,20221001,2.8,22.8,26.8,17.7,56.9,10.0,0.0,9.1
2185,20221001,0.6,15.4,26.3,7.0,85.8,8.7,0.0,19.3
2186,20221001,0.7,20.5,29.5,12.3,72.3,9.8,0.0,17.2
2187,20221001,0.1,18.4,31.0,9.0,71.0,10.0,0.0,22.0
2188,20221001,0.7,18.2,30.1,8.7,73.3,10.2,0.0,21.4
2189,20221002,1.1,17.3,20.0,15.1,95.0,0.0,9.2,4.9
2190,20221002,1.5,21.3,26.8,18.1,76.3,1.4,5.6,8.7
2191,20221002,1.2,22.0,27.5,17.0,69.9,9.2,0.0,10.5
2192,20221002,2.1,24.9,30.6,18.9,64.0,10.8,0.0,11.700000000000005
2193,20221002,0.8,15.6,20.2,10.2,90.0,0.0,3.1,10.0
2194,20221002,2.2,22.8,29.5,15.2,69.0,8.2,0.0,14.3
2195,20221002,0.6,19.8,28.6,12.1,73.6,7.0,0.0,16.5
2196,20221002,1.2,19.6,27.7,12.2,74.4,7.2,0.3,15.5
2197,20221003,0.8,18.0,21.5,16.2,100.0,0.0,102.9,5.300000000000001
2198,20221003,4.2,22.4,23.4,20.8,95.0,0.0,78.7,2.599999999999998
2199,20221003,1.8,25.0,29.1,21.8,77.1,1.6,0.0,7.300000000000001
2200,20221003,2.1,26.1,29.5,22.6,76.5,10.6,0.0,6.899999999999999
2201,20221003,0.4,19.3,21.9,15.9,99.5,0.0,10.3,5.999999999999998
2202,20221003,3.2,25.4,28.6,23.5,76.3,1.1,0.2,5.100000000000001
2203,20221003,0.2,22.3,29.9,17.7,80.4,1.3,0.2,12.2
2204,20221003,0.8,21.9,27.9,17.7,87.4,0.9,1.1,10.2
2205,20221004,1.7,18.7,21.8,14.6,89.3,0.0,13.8,7.200000000000001
2206,20221004,3.5,17.7,22.8,13.9,78.1,3.3,48.5,8.9
2207,20221004,1.7,22.9,26.1,17.8,78.9,1.9,7.5,8.3
2208,20221004,3.5,21.3,27.8,18.2,81.8,0.5,1.7,9.6
2209,20221004,1.9,18.0,22.8,13.4,91.3,0.0,53.5,9.4
2210,20221004,2.7,18.7,25.3,14.8,82.5,2.1,24.1,10.5
2211,20221004,2.8,20.4,26.6,15.9,76.6,2.6,16.1,10.7
2212,20221004,2.3,21.0,25.8,16.1,81.3,4.2,16.2,9.7
2213,20221005,2.0,15.5,18.6,13.7,75.3,4.9,0.0,4.900000000000002
2214,20221005,1.2,14.6,20.2,10.8,75.8,6.5,0.0,9.4
2215,20221005,1.4,18.0,21.7,16.2,69.6,2.7,0.0,5.5
2216,20221005,3.0,19.4,22.6,17.5,66.4,6.5,0.1,5.100000000000001
2217,20221005,1.1,14.5,19.3,11.8,80.1,2.2,0.3,7.5
2218,20221005,1.2,15.4,20.1,11.8,71.6,8.6,0.0,8.3
2219,20221005,0.3,16.4,22.3,13.4,77.1,2.5,0.0,8.9
2220,20221005,1.2,15.9,20.6,13.9,84.1,3.3,0.0,6.700000000000001
2221,20221006,2.2,14.8,18.6,11.8,78.4,3.5,0.0,6.800000000000001
2222,20221006,1.3,15.6,20.0,12.7,80.6,3.9,0.0,7.300000000000001
2223,20221006,0.8,17.2,21.1,14.6,74.1,1.1,2.3,6.500000000000002
2224,20221006,2.8,18.7,21.6,16.7,70.6,1.0,0.9,4.900000000000002
2225,20221006,1.0,14.4,19.6,11.2,83.0,1.1,0.0,8.400000000000002
2226,20221006,1.0,15.7,21.5,11.8,78.1,5.3,0.0,9.7
2227,20221006,1.0,16.9,22.4,13.6,69.5,2.3,0.0,8.799999999999999
2228,20221006,1.0,16.7,21.6,14.1,77.0,3.6,0.0,7.500000000000002
2229,20221007,1.9,13.8,17.9,10.3,80.5,3.9,0.0,7.599999999999998
2230,20221007,2.4,13.9,17.7,9.0,66.4,9.0,0.0,8.7
2231,20221007,1.6,17.6,21.9,14.9,55.9,6.4,0.0,6.999999999999998
2232,20221007,4.0,17.8,21.1,15.6,63.3,4.5,0.0,5.500000000000002
2233,20221007,0.7,12.6,16.2,9.1,89.8,0.8,0.9,7.1
2234,20221007,1.9,14.4,18.9,10.2,71.6,6.7,0.0,8.7
2235,20221007,1.9,15.8,21.2,10.8,64.8,4.6,0.0,10.4
2236,20221007,1.9,15.4,21.1,10.8,68.3,5.9,0.0,10.3
2237,20221008,1.4,13.7,20.7,7.7,79.6,9.7,0.0,13.0
2238,20221008,1.4,14.6,21.6,8.0,69.1,8.9,0.0,13.6
2239,20221008,2.0,16.8,22.0,13.2,55.9,8.9,0.0,8.8
2240,20221008,3.2,18.0,20.6,15.5,80.3,0.3,5.4,5.100000000000001
2241,20221008,0.7,11.5,19.9,5.2,80.4,9.4,0.0,14.7
2242,20221008,0.8,14.7,21.7,8.0,76.6,5.4,0.0,13.7
2243,20221008,0.7,14.0,21.2,6.7,72.3,6.8,0.0,14.5
2244,20221008,1.2,13.7,20.7,7.1,73.4,9.0,0.0,13.6
2245,20221009,0.9,12.5,14.1,11.1,94.6,0.0,11.4,3.0
2246,20221009,1.3,12.7,13.5,11.0,89.0,0.0,20.3,2.5
2247,20221009,1.5,15.0,16.7,13.0,75.3,0.0,0.0,3.6999999999999993
2248,20221009,3.2,18.6,20.5,16.4,84.1,0.4,12.1,4.100000000000001
2249,20221009,0.8,11.9,15.2,8.6,90.6,0.3,10.7,6.6
2250,20221009,1.2,13.7,15.7,11.3,88.0,0.0,8.2,4.399999999999999
2251,20221009,0.6,13.4,15.9,11.2,82.8,0.0,2.5,4.700000000000001
2252,20221009,0.5,12.5,14.6,10.2,90.5,0.0,2.3,4.4
2253,20221010,2.7,9.7,12.6,7.7,69.8,3.1,0.0,4.9
2254,20221010,4.4,10.7,13.3,8.9,71.8,2.8,6.9,4.4
2255,20221010,1.9,13.9,17.8,9.3,48.4,9.3,0.0,8.5
2256,20221010,6.5,16.2,18.3,14.4,63.8,2.9,1.9,3.9
2257,20221010,2.9,8.1,11.1,6.7,84.6,1.9,8.3,4.4
2258,20221010,2.4,11.5,16.0,9.8,78.5,2.4,20.9,6.199999999999999
2259,20221010,4.4,12.0,16.0,9.4,63.0,4.0,1.5,6.6
2260,20221010,3.2,11.3,15.1,8.2,66.1,7.4,2.6,6.9
2261,20221011,1.3,10.5,17.6,6.7,73.1,8.4,0.0,10.900000000000002
2262,20221011,2.2,11.9,16.5,6.6,74.6,9.8,0.0,9.9
2263,20221011,1.5,14.5,19.7,9.4,50.4,10.0,0.0,10.3
2264,20221011,4.6,17.1,20.1,15.6,64.0,4.9,0.0,4.500000000000002
2265,20221011,1.6,8.4,15.0,4.3,78.9,6.7,0.0,10.7
2266,20221011,2.2,12.8,17.6,7.5,71.3,7.6,0.3,10.1
2267,20221011,2.9,13.0,20.4,7.2,62.5,10.0,0.0,13.2
2268,20221011,2.2,12.0,19.0,5.4,66.1,10.2,0.0,13.6
2269,20221012,0.9,12.2,21.1,6.5,82.8,8.2,0.0,14.6
2270,20221012,1.3,11.9,19.9,4.1,75.6,10.2,0.0,15.8
2271,20221012,1.6,15.5,21.9,8.9,60.8,8.6,0.0,12.999999999999998
2272,20221012,3.1,18.2,20.6,12.9,70.4,9.2,0.0,7.700000000000001
2273,20221012,0.6,10.0,19.7,2.7,86.3,7.9,0.0,17.0
2274,20221012,0.8,12.1,21.4,5.5,79.0,9.9,0.0,15.9
2275,20221012,0.4,11.0,21.2,3.5,74.9,8.8,0.0,17.7
2276,20221012,0.9,10.5,20.9,2.0,81.0,8.1,0.0,18.9
2277,20221013,0.9,13.5,21.7,9.2,87.6,6.2,0.0,12.5
2278,20221013,1.2,14.9,22.7,8.3,77.1,10.2,0.0,14.4
2279,20221013,1.7,17.6,23.3,12.3,60.3,9.7,0.0,11.0
2280,20221013,4.2,19.4,21.9,17.7,72.0,3.1,0.0,4.199999999999999
2281,20221013,0.6,11.5,20.8,5.1,85.5,7.2,0.0,15.7
2282,20221013,1.2,14.3,22.1,8.1,77.6,9.9,0.0,14.000000000000002
2283,20221013,0.5,13.0,22.9,5.4,75.9,8.3,0.0,17.5
2284,20221013,0.9,12.4,22.1,5.1,83.1,8.0,0.0,17.0
2285,20221014,0.9,15.1,20.8,10.6,88.4,3.0,0.0,10.2
2286,20221014,1.4,16.4,22.8,11.8,76.0,3.3,0.0,11.0
2287,20221014,1.0,17.4,23.1,12.0,67.1,9.0,0.0,11.1
2288,20221014,3.2,19.5,22.1,17.7,76.3,6.3,0.0,4.400000000000002
2289,20221014,0.5,13.2,21.8,5.8,86.6,5.9,0.0,16.0
2290,20221014,0.8,15.6,23.5,9.8,81.4,8.2,0.0,13.7
2291,20221014,0.5,13.7,24.8,6.6,74.4,8.1,0.0,18.200000000000003
2292,20221014,0.7,13.5,23.5,6.4,83.8,7.1,0.0,17.1
2293,20221015,0.8,15.9,23.8,12.5,84.3,4.2,0.0,11.3
2294,20221015,1.4,17.5,24.2,11.7,73.5,7.9,0.0,12.5
2295,20221015,1.0,18.1,24.5,13.1,70.4,9.8,0.0,11.4
2296,20221015,2.7,20.4,23.0,17.9,75.5,8.7,0.0,5.100000000000001
2297,20221015,0.5,15.3,23.9,7.7,84.9,8.6,0.0,16.2
2298,20221015,0.7,16.7,24.7,11.6,82.3,9.9,0.0,13.1
2299,20221015,0.4,15.0,25.9,8.1,70.3,9.5,0.0,17.799999999999997
2300,20221015,0.7,14.8,24.6,9.4,82.4,7.2,0.0,15.2
2301,20221016,0.7,14.6,18.4,11.8,92.6,0.6,0.0,6.599999999999998
2302,20221016,1.2,16.6,20.4,14.4,81.3,0.3,0.0,5.999999999999998
2303,20221016,0.9,18.7,25.0,13.4,68.6,9.8,0.0,11.6
2304,20221016,2.6,20.4,23.1,18.3,78.1,3.8,0.0,4.800000000000001
2305,20221016,0.7,16.0,20.6,13.2,86.9,0.3,0.0,7.400000000000002
2306,20221016,1.0,16.5,23.5,10.6,79.8,9.5,0.0,12.9
2307,20221016,0.8,15.8,26.3,7.6,71.8,8.4,0.0,18.700000000000003
2308,20221016,0.7,15.6,25.4,7.9,83.0,6.8,0.0,17.5
2309,20221017,1.4,11.5,16.4,4.3,66.3,9.9,0.0,12.099999999999998
2310,20221017,4.0,11.8,15.9,6.7,48.1,10.1,0.0,9.2
2311,20221017,2.0,16.5,23.4,10.1,49.3,9.6,0.0,13.3
2312,20221017,4.5,16.9,20.4,14.0,60.1,7.2,0.0,6.399999999999999
2313,20221017,1.9,10.5,15.6,1.9,64.6,9.5,0.0,13.7
2314,20221017,3.4,13.2,16.1,10.0,55.3,9.6,0.0,6.100000000000001
2315,20221017,3.4,14.1,19.3,6.8,43.3,7.8,0.0,12.5
2316,20221017,2.0,13.3,19.6,6.2,59.0,7.9,0.0,13.400000000000002
2317,20221018,1.0,7.3,15.5,1.2,74.4,8.9,0.0,14.3
2318,20221018,2.0,8.3,13.3,3.6,61.8,10.3,0.0,9.7
2319,20221018,2.5,11.6,16.9,8.2,37.5,9.5,0.0,8.7
2320,20221018,6.2,14.7,17.8,13.1,54.1,9.0,0.0,4.700000000000001
2321,20221018,0.9,5.2,13.3,-1.0,76.1,10.4,0.0,14.3
2322,20221018,2.0,8.7,14.5,3.7,63.4,9.9,0.0,10.8
2323,20221018,2.5,9.0,16.7,1.6,44.6,9.8,0.0,15.1
2324,20221018,1.7,7.7,16.5,1.6,60.5,10.3,0.0,14.9
2325,20221019,0.7,7.1,17.1,0.9,76.6,7.2,0.0,16.200000000000003
2326,20221019,1.1,8.5,16.8,1.4,71.5,10.1,0.0,15.4
2327,20221019,1.7,12.2,18.2,7.2,38.5,9.6,0.0,11.0
2328,20221019,3.8,15.1,18.8,12.4,58.4,9.7,0.0,6.4
2329,20221019,0.6,5.5,15.2,-2.0,75.3,10.3,0.0,17.2
2330,20221019,1.2,9.1,16.4,2.5,71.3,9.9,0.0,13.9
2331,20221019,1.2,7.5,18.5,-0.8,61.5,9.7,0.0,19.3
2332,20221019,1.6,6.7,17.7,-1.5,68.8,10.3,0.0,19.2
2333,20221020,0.7,9.5,20.0,1.8,80.0,7.2,0.0,18.2
2334,20221020,1.1,11.3,19.2,3.5,71.6,10.1,0.0,15.7
2335,20221020,1.1,13.2,20.4,6.9,48.4,9.5,0.0,13.499999999999998
2336,20221020,2.8,15.9,20.2,11.5,67.1,10.5,0.0,8.7
2337,20221020,0.6,7.6,18.4,-1.4,77.9,10.4,0.0,19.8
2338,20221020,1.2,11.1,20.2,3.0,70.0,9.8,0.0,17.2
2339,20221020,0.3,8.7,22.1,-1.6,64.5,9.6,0.0,23.700000000000003
2340,20221020,0.7,8.6,22.4,-1.9,68.1,10.2,0.0,24.3
2341,20221021,0.8,11.6,20.4,6.2,75.1,6.4,0.0,14.2
2342,20221021,1.0,11.9,19.2,5.1,80.3,3.8,0.0,14.1
2343,20221021,0.7,15.9,21.5,9.6,58.0,6.2,0.0,11.9
2344,20221021,2.6,18.5,22.3,13.4,78.0,5.9,0.0,8.9
2345,20221021,0.7,10.0,19.1,1.7,77.0,8.6,0.0,17.400000000000002
2346,20221021,0.5,13.7,19.2,6.5,77.4,0.4,0.0,12.7
2347,20221021,1.1,12.1,20.0,2.4,70.1,1.9,0.0,17.6
2348,20221021,0.7,11.3,19.2,2.4,74.5,4.7,0.0,16.8
2349,20221022,0.8,13.4,21.2,8.0,74.4,9.0,0.0,13.2
2350,20221022,1.2,14.0,21.0,8.1,84.8,6.4,0.0,12.9
2351,20221022,0.9,18.2,24.4,14.4,63.0,6.8,0.0,9.999999999999998
2352,20221022,1.9,20.0,24.3,17.5,75.8,2.2,0.0,6.800000000000001
2353,20221022,0.8,10.7,19.4,5.4,81.1,8.2,0.0,13.999999999999998
2354,20221022,1.1,15.4,21.6,10.8,76.5,9.3,0.0,10.8
2355,20221022,2.0,16.4,23.8,9.9,58.3,6.0,0.0,13.9
2356,20221022,0.9,14.1,23.8,7.5,74.8,5.8,0.0,16.3
2357,20221023,0.7,11.7,19.6,5.6,81.0,4.9,0.0,14.000000000000002
2358,20221023,2.3,13.3,16.9,9.1,65.0,10.2,0.0,7.799999999999999
2359,20221023,1.3,16.8,21.3,13.7,49.6,8.1,0.0,7.600000000000001
2360,20221023,3.9,17.5,20.6,15.2,67.6,5.9,0.0,5.400000000000002
2361,20221023,0.8,10.7,18.1,4.0,86.1,4.4,0.0,14.1
2362,20221023,1.2,12.4,18.6,6.9,75.5,8.5,0.0,11.7
2363,20221023,2.0,13.5,21.4,7.2,57.3,9.0,0.0,14.2
2364,20221023,1.3,12.0,20.6,5.5,68.0,9.2,0.0,15.1
2365,20221024,1.2,8.5,16.5,2.6,71.0,7.5,0.0,13.9
2366,20221024,2.7,10.2,13.6,6.3,53.4,10.2,0.0,7.3
2367,20221024,1.5,13.6,18.5,10.3,37.8,9.0,0.0,8.2
2368,20221024,6.0,15.4,17.8,13.1,54.9,8.4,0.0,4.700000000000001
2369,20221024,1.1,7.0,15.2,1.4,72.3,7.5,0.0,13.8
2370,20221024,2.8,10.8,14.8,5.5,55.1,10.2,0.0,9.3
2371,20221024,2.6,12.5,18.0,8.5,47.1,8.9,0.0,9.5
2372,20221024,0.9,9.6,17.6,3.4,62.1,8.9,0.0,14.2
2373,20221025,2.7,11.0,14.1,8.5,53.0,10.3,0.0,5.6
2374,20221025,3.3,10.2,15.3,7.1,75.8,1.4,1.5,8.200000000000001
2375,20221025,1.0,11.6,18.0,4.7,46.3,10.0,0.0,13.3
2376,20221025,5.6,14.1,17.3,10.7,54.3,10.2,0.0,6.600000000000001
2377,20221025,0.7,6.9,15.9,-0.7,74.8,9.4,0.0,16.6
2378,20221025,1.0,9.0,17.2,1.2,63.6,10.5,0.0,16.0
2379,20221025,2.3,12.9,18.4,6.7,46.3,8.9,0.0,11.7
2380,20221025,1.0,9.0,17.4,2.0,70.3,10.0,0.0,15.4
2381,20221026,2.3,12.2,15.5,9.8,76.8,6.4,0.0,5.699999999999999
2382,20221026,2.2,12.3,18.3,5.8,69.8,9.1,0.0,12.5
2383,20221026,0.8,13.6,19.9,7.2,49.0,6.5,0.0,12.7
2384,20221026,3.7,17.9,24.0,14.1,56.3,4.8,0.0,9.9
2385,20221026,0.5,8.8,17.6,0.7,74.5,9.2,0.0,16.900000000000002
2386,20221026,0.8,11.7,19.4,3.5,66.5,6.7,0.0,15.9
2387,20221026,2.2,14.9,20.0,10.8,50.1,6.6,0.0,9.2
2388,20221026,0.4,10.6,19.5,2.0,74.1,7.5,0.0,17.5
2389,20221027,4.5,13.2,15.9,9.9,70.4,9.0,0.0,6.0
2390,20221027,1.9,13.1,19.2,7.8,66.3,9.8,0.0,11.4
2391,20221027,1.1,15.1,21.9,10.0,56.0,9.7,0.0,11.9
2392,20221027,4.9,16.7,19.0,15.0,63.9,4.6,0.0,4.0
2393,20221027,0.7,10.5,20.0,3.5,77.4,9.5,0.0,16.5
2394,20221027,1.7,13.4,19.5,7.5,70.0,10.1,0.0,12.0
2395,20221027,1.2,16.2,24.3,11.4,56.4,8.8,0.0,12.9
2396,20221027,0.5,12.6,21.6,7.0,71.6,9.0,0.0,14.6
2397,20221028,3.3,12.5,15.1,9.7,66.1,10.1,0.0,5.4
2398,20221028,2.3,12.1,14.0,9.9,92.9,0.0,19.4,4.1
2399,20221028,0.6,14.7,22.1,9.1,71.5,9.7,0.0,13.000000000000002
2400,20221028,5.6,16.4,18.6,14.8,75.3,9.6,0.0,3.8000000000000007
2401,20221028,0.7,11.1,20.0,4.4,80.6,6.6,0.0,15.6
2402,20221028,1.1,12.0,18.8,7.0,82.5,8.5,0.0,11.8
2403,20221028,1.3,15.8,23.4,10.0,59.5,8.5,0.0,13.4
2404,20221028,0.6,12.3,21.7,4.6,72.4,9.1,0.0,17.1
2405,20221029,2.1,13.2,16.8,10.4,70.8,8.4,0.0,6.4
2406,20221029,1.8,13.0,16.0,10.4,87.0,2.7,1.1,5.6
2407,20221029,0.6,15.1,21.4,9.7,66.0,7.7,0.0,11.7
2408,20221029,4.3,18.1,23.2,12.7,69.9,7.9,0.0,10.5
2409,20221029,0.9,11.4,19.7,4.9,79.3,8.3,0.0,14.8
2410,20221029,0.7,12.3,20.5,4.9,81.6,8.2,0.0,15.6
2411,20221029,2.5,16.3,21.4,13.2,63.9,7.3,0.0,8.2
2412,20221029,0.4,12.9,20.6,7.5,75.8,5.9,0.0,13.1
2413,20221030,2.2,13.0,16.6,10.9,80.9,8.4,0.0,5.700000000000001
2414,20221030,1.6,12.6,15.7,10.8,88.6,0.5,11.0,4.899999999999999
2415,20221030,0.9,15.9,21.9,10.0,65.0,9.8,0.0,11.9
2416,20221030,4.5,17.7,21.6,13.3,66.3,9.7,0.0,8.3
2417,20221030,1.0,11.5,18.9,4.4,76.4,8.3,0.0,14.499999999999998
2418,20221030,0.6,12.9,21.1,6.4,78.1,9.7,0.0,14.7
2419,20221030,2.4,15.6,21.0,11.8,66.6,7.4,0.0,9.2
2420,20221030,0.7,12.2,20.4,6.4,77.8,6.6,0.0,13.999999999999998
2421,20221031,2.3,13.5,17.1,11.2,87.1,4.3,0.0,5.900000000000002
2422,20221031,1.9,12.7,17.4,9.6,73.1,7.3,0.0,7.799999999999999
2423,20221031,0.9,15.4,21.4,11.8,65.9,9.3,0.0,9.599999999999998
